	1
 _|_ 	72
i_a_m	73
m_ _2	2502
F_a_l	14525
2_ _t	14526
y_a_s	75
A_U_C	14528
@_L_D	76
b_e_?	14529
t_o_s	14531
k_i_T	14532
B_ _l	78
h_S_a	26335
‘_i_ 	79
️_ _😭	80
l_H_i	81
S_u_i	14536
__ _f	82
n_ _O	14537
U_ _u	83
w_a_x	14538
g_ _😔	14539
k_e_p	84
 _X_D	85
r_f_a	14541
n_w_i	14544
p_B_a	86
__T_u	6383
K_ _W	14546
b_ _u	87
:_ _y	88
a_m_S	14547
C_F_ 	89
C_B	552
t_s_ 	14549
 _F_O	14550
__ _R	90
I_R_.	14552
@_m_h	566
C_ _"	14553
m_o_w	24427
N_K_I	92
 _ㅠ_ㅠ	28226
p_ _5	93
 _Q_U	94
R_O_O	95
r_y_b	96
@_g_w	4886
t_R_o	12009
u_ _Y	97
@_w_o	27634
t_s_?	98
 _🏿_ 	26339
W_I_F	14559
 _*_.	28180
 _"_!	100
C_K_E	602
n_g_:	25819
*_w_a	616
D_I_R	14562
&_ _g	14563
l_T_a	14564
S_I_N	24492
s_o_i	102
G_o_r	103
n_t_,	14566
r_b_s	104
9_a_m	105
h_o_ 	106
a_l_v	107
 _😩_ 	108
P_U_L	109
s_P_r	110
:_ _J	111
@_B_m	14568
money	112
d_h_o	113
__1_2	14472
A_H_!	114
a_l_3	14570
d_ _F	14571
r_ _F	115
i_S_h	116
D_E_,	703
M_A_O	117
A_y_ 	118
😄_ _😂	119
󾌴	120
_u_	121
a_c_c	14576
5_2_0	123
C_ _N	14578
r_o_o	14580
e_i_t	14581
__V_a	741
 _:_(	14474
a_h_!	750
v_g_ 	126
k_ _😥	14584
F_._.	14585
L_o_t	14586
p_a_'	14587
o_n_v	14588
A_V_O	127
M_E_D	24705
2_b_ 	775
Y_e	128
p_p_t	14591
h_S_c	20661
N_B_E	23966
i_T_r	129
e_?_I	16925
X_x_ 	20233
y_m_r	131
y_ _d	14476
a_a_t	14594
m_ _Y	133
r_P_r	5513
p_e_f	135
k_F_r	14596
D_ _(	136
5_ _t	137
fist	14599
l_g_a	138
t_a_b	139
u_t_p	140
w_ _I	141
r_d_o	4896
b_ _p	142
p_y_B	143
4_ _F	3089
 _i_o	14600
F_ _a	7446
N_E_C	23969
e_ _✌	145
m_t_o	12142
j_c_o	146
d_ _1	147
m_m_s	14603
d_i_o	14604
u_p_?	21572
b_ _e	148
t_ _ 	879
A_G_r	14606
o_n_8	14607
p_e_,	14609
L_u_v	16927
l_y_,	14611
H_I_F	14478
S_M_ 	149
v_ _i	150
W_ _Y	6433
 _D_O	151
U_ _f	25516
!_ _😉	25669
c_y_s	152
o_g_w	16928
d_i_k	153
M_y_C	154
n_j_a	14616
%_O_F	155
-_ _t	156
😄_ _t	157
e_ _🎄	948
 _*_B	14618
d_a_1	158
w_ _-	14619
a_h_c	14620
@_d_u	159
c_o_k	973
d_L_o	160
F_I_B	14623
r___a	14624
f_a_e	14625
 _U_2	13417
H_u_l	4559
@_s_n	161
D_O_C	162
L_i_d	14627
c_h_t	163
S_w_e	14628
__W_a	1029
7_ _m	14630
J_a_z	14631
fork	164
 _1_%	14632
 _(_5	165
l_o_l	166
H_e_w	167
i_f_i	168
C_ _D	1053
x_ _1	4678
n_v_a	2515
)_ _x	14637
l_a_s	14638
&_ _c	14639
o_L_o	14640
a_u_b	170
o_n_B	171
y___g	14641
h_ _T	14642
n_a_!	14481
d_t_ 	172
s_h_u	173
Z_a_y	174
._ _~	175
 _i_r	176
u_ _😅	177
 _6_ 	178
R_C_A	179
s_e_e	180
)_ _t	16934
T_ _g	182
 _0_8	183
u_e_o	184
a_m_d	185
@_P_C	14649
moon	14650
g_ _😌	14651
a_y_*	26396
x_-_g	186
@_M_i	26683
$_5_.	187
Y_a_,	14654
l_y_f	6008
o_n_D	188
 _-_s	14655
p_ _D	189
t_t_'	190
'_ _M	14484
 _P_L	25670
r_k_u	191
j_u_s	14656
:_ _g	14657
~_ _a	14658
@_c_v	192
o_u_💞	193
n_t_W	194
-_ _i	195
7_6_4	196
d_R_a	198
d_A_t	199
 _😑_ 	14663
t_s_4	26355
i_'_l	14664
r___r	1229
-_T_a	14665
x_ _y	14666
😋_ _#	14667
c_e_m	201
k_o_.	14669
!_ _o	14670
r_l_c	202
o_ _k	203
m_o_p	204
 _E_y	14671
P_C_.	14486
turkey	14672
 _@_ 	206
☕_️_ 	207
😓_ _😓	14674
M_I_G	14675
v_ _@	14676
i_c_k	28498
1_a_m	8424
 _@__	14677
l_l_F	14678
 _c_l	208
 _d_j	14679
L_!_ 	209
s_ _;	210
E_l_a	14680
T_h_e	23979
1_,_0	14681
3_0_5	14682
u_k_ 	211
j_u_a	212
@_P_h	1331
@_J_H	14683
c_o_z	213
l_a__	9758
 _r_y	28367
L_ _-	27164
r_ _q	14684
e_ _👋	14685
h_3_3	214
d	14686
a_t_L	1350
b_l_m	14688
 _(_r	14689
u_ _k	215
 _%_ 	216
l_a_x	14692
t_d_e	1363
"_ _L	217
R_e_h	14694
s_A_B	14695
4_5_6	218
n_t_ 	219
o_p_C	12156
kiss	14698
t_ _p	220
0_ _h	221
o_l_,	14900
/_I_n	14701
a_c_ 	14702
e_t_y	14703
t_ _a	14704
L_o_L	223
l_a_c	224
h_i_h	1437
t_t_2	225
P_E_T	226
 _4_9	14706
i_s_S	1443
v_o_s	227
w_p_l	228
v_n_g	229
e_S_i	230
r_N_i	14708
n_c_e	231
-_s_i	14709
6_ _#	232
p_t_s	1476
n_ _😁	234
g_a_u	26368
I_N_E	235
d_f_u	236
😂_ _m	237
J_u_d	238
S_C_A	14712
o_k_!	14713
a_n_I	239
4_ _@	240
o_o_ 	241
__B_a	1504
Q_ _R	243
@_u_s	14714
_m_o	245
b_e_b	14716
P_J	246
u_p_t	14717
r_d_j	14718
G_A_ 	247
u_ _v	27504
y_l_i	23983
_t	248
e_-_m	1527
n_u_r	250
n_s_,	251
w_m_ 	24987
4_5_0	14720
m_e_x	14721
-_J_a	252
K_ _"	253
j_e_e	14722
y_a_z	28144
&_ _N	254
R_E_ 	255
@_t_m	256
s_h_M	14723
a_f_f	257
M_u_c	258
y_e_,	14724
o_ _u	21586
★	1582
 _(_h	260
i_u_r	14727
 _L_o	261
z_i_l	262
k_c_a	2532
2_ _G	17920
9_ _h	263
-_A_m	264
 _A_f	265
w_s_?	266
2_0_.	14729
R_O_P	1606
c_j_a	267
k_D_e	268
 _&_i	1614
e_r_g	21587
g_ _s	1618
4_0_t	269
,_0_0	270
%_ _u	1623
E_ _A	14734
A_N_.	14735
S_t_r	271
u_a_b	272
 _S_1	273
R_I_C	14738
P_ _"	14740
e_y_P	274
f_-_f	14501
E_Y_S	275
s_M_i	14742
__w_i	14743
t_i_m	276
x_ _i	14745
u_e_s	14746
e_l_t	279
d_s_f	280
N_P_R	281
u_l_F	14750
t_o_n	282
t_b_l	283
V_ _s	14751
O_W_ 	14752
o_h_,	284
a_s_s	14754
I_C_!	286
😂_ _P	25114
a_t_?	287
*_s_m	288
d_s_U	289
y_t_h	290
 _👨_‍	21590
e_i_n	23035
U_p_s	291
(_x_ 	292
7_2_ 	14504
W_o_l	1755
c_r_a	293
hamburger	294
k_y_G	23992
N_G_T	14759
u_e_d	295
C_O	14761
😊_ _I	24890
l_p_f	296
u_ _d	14763
!_ _P	298
f_e_u	299
U_G_H	14766
)_ _:	301
l_v_a	302
M_H_O	303
f_a_t	14769
-_o_u	4921
__A_r	304
d_ _😞	305
@_g_r	306
G_ _@	26900
o_g_?	14771
k_ _✋	307
 _a_r	308
O_E_S	14772
l_l_P	309
+_ _3	1870
D_r_u	310
l_s_i	311
 _(_&	14774
2_ _a	312
O_O_T	313
P_o_p	314
G_U_N	316
i_ _S	14506
o_w_i	318
💙_ _I	14776
e_y_O	4369
 _🚮_ 	319
k_a_l	14777
@_x__	14778
A_A_Y	4925
r_t_N	14508
😧_ _#	26780
 _7_1	23997
O_U_!	14779
r_/_a	2540
h_y_1	10770
k_ _2	320
w_s_o	321
a_B_o	1937
w_u_t	14782
D_E	14783
o_r_L	322
-_P_a	323
v_ _h	324
 _$_9	14785
 _M_E	325
J_a_l	14786
F_B_.	1960
t_n_o	14788
m_ _😭	326
__9_ 	1969
e_k_i	327
c_t_/	14739
n_c_é	328
t_E_a	329
d_i_D	330
@_v_s	331
R_h_i	332
m_n_o	333
E_ _J	334
c_p_l	14790
 _6_4	14511
n_o_v	335
N_a_t	14792
A_L_G	26383
B_O_Y	336
i_n_K	22084
d_s_r	14795
l_E_s	26384
N_D_E	21597
.	338
L_ _u	339
?_ _y	13934
i_b_o	340
 _Y_o	14797
D_ _y	341
l_d_l	342
O_'_s	14799
y_a_m	343
 _M_a	344
i_y_a	14801
m_s_ 	345
b_ _r	346
e_o_.	26176
r_a_W	347
😘_ _❤	348
c_o_w	14802
x_ _+	14803
e_s_n	349
R_U_P	350
o_r_!	351
P_S_E	14805
W_i_k	6888
U_ _b	2097
f	14807
its	352
t_T_r	2110
P_i_z	14810
 _☕_️	14811
l_ _Y	14812
a_n_C	14813
g_s_o	2144
 _@_3	354
D_D_D	355
😳_ _t	356
G_l_a	14816
Z_e__	14817
l_y_M	14818
'_v_e	14820
@___f	358
ღ	14821
l_a_h	359
R_R_Y	14448
o_b_i	25380
a_d_y	2545
r_o_f	361
K_P_O	5415
ү_o_u	362
 _*_R	363
&_ _h	14827
l_ _G	14828
*_*_i	14829
 _-__	364
t_s_K	14830
(_(_(	14832
k_a_u	366
o_ _😆	14833
A_m_a	367
p_ _U	368
a_L_a	369
b_u_c	370
o_o_w	371
g_o_'	372
 _🚶_ 	373
t_k_e	2258
t_f_!	374
@_K_a	375
S_O_L	376
 _O_M	14519
O_W_S	14837
B_l_o	14838
(_o_n	377
@_L_O	378
 _g_u	9783
o_o_C	14839
l_a_S	380
1_2_.	14840
7_9_ 	382
p_ _v	14842
n_n_ 	383
emblem	2303
A_w_s	384
d_ _😡	3284
e_-_c	385
t_B_u	386
R_e_p	387
B_u_g	389
T_Y_ 	14848
n_t_?	390
u_l_?	14849
-_ _T	4231
k_s_/	2549
H_L_H	14850
t_S_m	14851
@___b	14852
u_m_'	391
A_a_m	392
e_e_S	14854
h_ _&	393
k_i_H	14855
t_f_.	14856
e_c_o	14857
e_y_A	22629
N___N	394
 _]_ 	14858
w_f_e	2387
t_y_.	14860
M_A_G	2391
H_a_c	395
d_1_ 	396
2_1_s	14863
curly	397
 _*_N	14864
%_ _c	398
d_y_,	399
fire	14865
p_ _]	14866
—_ _a	400
 _E_P	401
y_ _B	14867
u_r_?	402
e_m_l	26393
B_ _L	14869
n_4_2	14870
O_O_P	403
_o_y	14871
Z_e_l	404
s_t_.	14872
._ _t	405
y_s_G	406
m_ _P	14873
&_ _U	2470
(_f_i	408
h_e_k	410
e_t_n	411
R_._ 	412
V_a_n	14877
s_ _@	14878
o_G_o	14879
2_1_1	413
k_ _*	14881
r_s_A	414
i_s_a	14882
c_t_ 	14521
L_u_s	415
1_2__	14884
A_M_ 	416
i_g_y	2518
 _#_2	14886
 _G_U	14888
$_5_0	14889
r_t_.	418
M_M_M	8770
purple	419
)_ _&	18685
@_A_i	14890
 _s_p	14891
f_t_e	421
N_e	423
g_r_r	14893
a_ _u	14894
😔_ _😭	14895
U_K_E	14896
g_h_h	425
/_d_r	426
s_n_ 	14897
k_f_l	14898
W_A_V	427
m_y_ 	428
d_J_o	26397
o_2_0	14523
t_h_d	430
A_q_u	431
:_ _N	23360
kissing	14901
A_Y_A	14902
 _h_e	14903
y_2_9	26630
a_k_f	14904
😷_ _#	14905
 _c_t	14906
@_Y_e	432
💗_💗_💗	433
f_o_l	14907
i_a_S	434
d_z_o	435
5_1_3	14527
 _A_M	18164
r_-_b	12186
 _c_r	436
n_r_e	437
t_ _😴	14909
V_P_ 	438
t_B_o	26398
l_e_ 	440
s_g_a	441
8_ _A	14911
t_2_ 	22572
 _O_b	442
6_6_ 	443
w_s_p	444
t_ _😞	14913
h_e_S	14914
a_s_!	14915
m_a_K	445
o_w_.	14917
g_g_i	417
a_d_T	447
g_u_d	3738
A_S_O	448
A_I_R	28600
-_ _M	14919
c_h_A	449
g_W_a	2553
😒_ _😡	14921
@_Z_i	14922
G_A_N	450
t_u_o	451
R_E_S	452
a_t_l	14924
p_l_,	14925
(_T_a	453
0_ _s	14926
e_z_'	14927
@_M_A	454
U_g_h	455
I_A_M	14929
c_c_.	27686
t_T_h	14930
😂_ _😢	456
o_r_D	12960
i_r_a	457
@_F_a	458
p_t_o	14932
 _J_R	459
[_p_i	460
O_f_T	16975
o_g_s	14933
g_C_a	14987
T_u_e	463
0_ _m	14934
k_1_3	464
o_w_I	14936
t_ _9	14938
l_C_o	465
t_B_r	14940
s_t_a	24016
g_r_y	466
?_ _V	14941
z_a_n	2560
r_n_d	467
m_ _:	468
o_t_ 	14942
P_u_n	2401
&_ _Y	14943
i_W_i	470
n_ _R	471
—_ _2	14944
 _3_m	21617
?_ _N	2828
u_u_h	473
S_E_T	474
b_?_ 	2838
@_D_J	2840
K_I_H	476
S_ _r	477
O_r	14534
Y_o_o	14950
V_i_t	24020
9_0_.	479
e_M_a	480
 _y_t	481
L_R_ 	482
 _A_K	483
a_n_L	14953
@_U_H	21618
n_ _f	484
m_s_t	6931
T_R_O	25322
2___N	14955
m___s	486
p_o_ 	487
i_a_z	4954
🚶_ _#	14378
l_e_c	488
e_e_x	14956
k_i_.	14957
 _I_a	489
P_A_Y	490
u_y_,	491
R_T_ 	2122
__ _i	492
h_y_m	493
Y_L_A	2942
e_m_o	14960
__c_r	494
o_u_N	22688
@_k_u	495
w_s_t	14962
e_E_l	14963
D_M_S	14964
a_d_j	496
k_ _😋	14965
 _&_l	12201
M_ _P	9799
e_l_z	26406
쇼	498
ㅁ	14968
i_t_r	499
n_w_o	14969
h_n_ 	2993
I_D_.	501
s_ _c	502
n_r_o	14970
I_s_S	503
@_ _m	14971
h_Y_o	505
u_y_'	506
@_n_o	14973
u_ _P	14974
(_s_ 	2565
—_ _u	27266
s_ _🐘	9800
R_ _B	508
R_i_p	509
E_ _I	510
m_ _M	511
d_o_,	512
b_a_c	513
 _$_4	514
m_f_i	515
__v_a	19927
k_i_w	516
U_ _E	14979
e_c_h	517
g_M_o	14980
Z_Z_A	518
 _C_T	14981
r_a_g	519
o_b_s	14983
__B_r	12204
&_ _S	520
G_ _S	25556
r_a_R	19312
P_ _y	14984
i_t_c	523
l_ _B	26865
x_y_,	524
n___n	8932
e_ _y	14986
e_r_7	27456
a_t_d	525
t_y_ 	526
h_a_n	14989
0_ _$	527
y_2_ 	14545
p_ _"	528
M_S_A	529
o_n_M	24024
H_ _B	530
k_i_d	531
n_i_,	19313
8_ _n	532
x_e_d	19314
keyboard	14992
!_ _l	20159
y_M_u	14993
I_i_k	535
F_F_s	14994
_c_	21626
u_d_a	536
@_p_i	14997
😂_ _p	14998
v_L_i	15000
b_e_d	537
n_o_?	21627
r_y_M	20243
D_ _k	538
(_N_o	15003
t_ _|	15004
h_y_i	539
(_m_y	540
__B_i	15007
x_k_e	15008
_ h_	15009
@_C_i	541
m_R_i	15010
N_G_,	27868
M_E_T	542
h_ _😊	15011
p_o__	15012
 _D_i	543
a_h_n	544
n_g_L	545
T_S_A	15014
N_!_?	26412
s_t_F	15015
y_'_d	546
L_e_n	548
l_y_m	3297
e_1_9	551
a_m_-	3302
e_ _😌	553
i_s_i	15016
-_n_i	15017
n_s_t	27915
l_i_m	554
B_d_a	15018
e_n_-	15019
 _(_3	555
 _O_2	15021
H_i_!	15022
e_n_W	556
s_e_d	557
a_w_.	558
@_T_S	3780
r_g_s	15024
n_e_K	559
k_a_h	14551
l_o_f	15025
a_2_0	560
@_J_o	15026
y_ _3	562
x_e_v	15027
e_ _p	563
y___t	564
s_B_l	565
'_ _c	91
8_ _l	15028
h_a_c	2573
@_z_e	567
h_l_y	3408
@_ _n	568
 _@_E	24027
U_ _W	28255
h_e_J	569
r_t_f	570
 _C_h	22230
e_r_s	15032
x_ _f	571
C_U_ 	15033
f_e_n	572
D_o_r	15035
W_a_h	3398
y_t_w	7390
G_ _a	574
e_b_l	3413
r_-_e	575
o_ _#	576
y_e_'	15037
A_i_n	15038
D_ _Q	9379
e_N_e	15040
 _P_l	14555
"_ _E	578
p_ _'	579
m_e_t	580
 _*_l	15041
8_?_ 	581
8	582
L_a_g	15042
i_m_s	583
J_ _i	4971
S_e	584
R_P_R	585
a_R_a	15045
c_e_h	586
g_ _=	3470
n_A_f	15047
o_y_'	15048
h_8_ 	587
 _*_E	8864
S_t	3499
w_n_m	15052
"_ _F	27083
c_ _a	15053
'_t_?	588
o_g_g	15054
s_a_h	15055
J_h_e	589
n_s_m	590
E_D_?	591
3___ 	3532
t_s_.	14557
 _ _T	24031
s_ _o	592
c_h_r	25478
._ _😓	14558
h___l	15058
r_c_u	593
 _2_k	24032
s_i_r	21634
e_c_.	24033
z_i_a	3591
_n_p	15059
s_g_s	595
%_ _A	24034
o_r_o	596
m_p_h	597
p_s_ 	598
a_G_r	21656
9_ _t	599
A_l_r	15064
i_d_p	3631
n___k	26424
r_1_2	600
__W_o	15066
y_ _S	601
O_I_S	15067
a_n_g	15069
9_9_.	17004
T_i_t	603
W_a_d	15070
D_A_R	604
4_ _T	605
y_a_n	606
r_C_a	15071
__p_r	607
d_y_c	608
s_F_r	609
m_m_r	610
i_f_s	15074
cork	611
j_o_c	612
__!_ 	3700
D_'_s	15075
B_A_R	614
F_C_A	15077
e_/_p	15078
O_R_E	15079
n_a_m	615
l_k_s	101
g_ _Y	15081
V_e_x	15082
@_I__	15083
R_O_G	22716
f_t_ 	618
 _🎊_ 	619
f_u_s	3736
w_?_ 	621
f_ _j	3740
L_A_B	622
w_b_i	623
S_ _H	15085
=_ _H	15086
*_*_*	624
H___H	15087
@_S_h	625
._ _T	15088
2_ _d	15089
o_t_?	15090
e_g_y	626
r_a_,	4984
 _9_5	628
y_k_o	21636
u_l_n	21638
t_t_,	15092
e_n_H	15093
w_b_ 	629
e_l_5	26428
I_ _#	630
a_m_y	631
r_o_,	15094
r_k_/	15095
o_n_o	632
T_u_k	15096
a_B_i	633
a_S_h	634
sparkler	15097
P_a_n	635
C_t_h	636
e_y_p	15098
G___B	637
d_e_9	14047
,_ _'	638
e_N_o	639
 _I_L	15100
😩_ _#	640
t___T	641
 _P_S	642
__7_8	643
6_9_%	5594
1_1_ 	15103
a_n_j	644
i_e_w	15104
O_S_.	12391
R_o_w	645
F_C	646
d_8_6	647
i_h_a	15105
A_T_E	648
 _❣_ 	649
u_r_h	650
u_l_i	651
M_ _E	15107
g_ _D	3900
a_r_a	653
)_(_,	3906
A_ _d	654
t_ _-	655
e_x_u	656
-_w_i	657
g___ 	15108
;_ _s	3919
j_o_k	15110
 _—_a	24045
s_i_p	15111
@_s_k	15112
4_ _b	658
__1_0	15113
m_e_'	11826
 _M_ 	659
r_-_o	15115
B_._.	660
M_P_H	661
w_i_z	15117
a_P_a	15118
A_ _1	663
._ _😭	2587
x_,_ 	664
L_u_t	15119
 _y_'	15120
e_l_d	665
p_m_ 	15122
n_ _❤	15123
h_P_a	24048
1_ _P	15124
@_t_i	15125
 _u_t	666
😪_ _r	667
i_'_d	668
I_M_M	669
e___R	15127
I_s_a	670
8_t_h	25943
 _J_o	4990
s_ _😷	15129
u_s_3	25763
M_P_S	22523
d_ _*	673
)_ _"	15130
 _@_e	15131
e_e_-	674
f_f_D	675
'_h_i	15133
e_w_d	676
R_A_D	677
e_ _J	678
o_t_C	15135
z_ _y	15136
M_ _w	27076
a_s_o	679
s_e_n	680
k_e_u	15138
-_p_l	15139
a_ _P	682
ㅠ_ㅠ_ 	15140
E_ _-	683
i_n_h	15142
u_a_.	684
R_D_O	685
a_r_l	686
j_i_l	15143
 _W_r	4132
c_I_n	15145
 _b_t	15146
u_l_c	15147
D_ _;	687
T_B_A	4146
P_C_h	5965
D_i_l	690
L_A_M	691
G_,_ 	4157
r_t_e	692
o_d_N	15149
1_3_?	4162
i_ _A	9837
n_A_l	15150
L_i_o	15151
t_u_s	15152
s_2_2	15153
A_d_u	15154
/_l_i	26434
C_i_g	5666
N_o_D	696
 _U_H	15155
😠_😠_ 	697
g_h_k	15156
V_ _c	21652
2_3_!	698
i_b_s	15157
@_E_y	700
/_6_0	701
u_k_i	702
 _&_a	4895
s_k_r	704
n_A_T	22148
 _#_y	4995
A_Y_,	15162
u_r_r	14573
n_i_u	705
e_t_M	706
 _3_7	15164
y_k_i	15165
😩_ _😘	707
9_:_4	27796
e___s	708
M_,_ 	709
A_R_D	24057
s_ _w	710
o_x_a	15168
m_w_o	711
n_e_k	15170
f_c_o	15171
V_o_n	712
____l	713
 _d_*	15173
D_W_T	714
__T_h	24058
r_l__	715
 _)_/	716
7_ _S	717
e_m_,	718
r_B_a	15176
o_w_n	4325
G_i_n	720
a_ _L	721
 _w_t	15178
t_ _😝	722
y_n_n	14577
b_ _W	15180
a_r_1	723
a_ _z	724
l_y_2	725
 _E_v	726
T_ _@	727
u_s_?	728
s_o_.	729
U_ _K	730
 _E_s	731
r_d_b	14831
f_ _i	15182
p_s_k	733
t_h_y	15183
3_0_t	736
H_o_p	737
0_:_0	738
K_ _s	739
 _r_u	740
C_P_o	14582
 _P_u	742
p_ _2	4405
i_m_c	744
n_d_.	22539
d_ _J	745
y_w_r	15187
A_a_n	746
a_N_o	747
h_y_l	748
:_/_/	15189
o_l_D	749
6_ _p	14583
x_e_a	15191
R_u_t	15192
@_C_T	4433
C_E_N	15194
b_e_k	751
n_v_i	15195
P_!_ 	15196
W_i_t	752
F_ _9	15197
e_G_a	753
b_ _@	15198
 _🚫_ 	754
A___D	15199
E_B_O	15200
E_R_D	755
u_u_n	15201
 _K_o	756
t_ _😌	15202
but	757
e_!_!	15203
E_ _l	758
=_ _A	4496
n_k_u	15204
c_D_e	15205
o_t_W	15206
3_,_ 	760
n_ _😩	26446
r_s_h	761
n_d_,	15211
R_T_!	17028
a___K	762
o_n_-	15214
o_y_,	763
c_ _:	764
m_c_e	765
 _S_O	766
t_y_e	767
A_S_A	15217
x_ _)	15218
__C_o	2598
h_1_8	768
I_M_b	4573
a_i_g	769
 _3_?	15219
7___ 	771
@_ _h	15221
r_ _😩	772
:	773
A_ _a	15222
f_f_P	24066
l_s_t	14589
s_a_C	4605
f_/_b	776
 _H_r	22356
N_i_g	14590
P_o_l	778
D_W	15223
x_S_a	15224
e_m_?	17031
k_i_ 	780
t_g_o	12244
a_m_h	15226
I_L_,	15227
bar	782
t_o_y	783
e_x_c	784
T_ _H	26453
h_*_t	14592
a_p_t	15228
v_,_ 	786
L_ _p	787
N_ _b	15231
A_s_h	15232
y_4_ 	789
R_D_S	15233
O_ _L	791
x_l_e	15235
5_0_0	792
i_'_v	793
@_N_F	12245
S_/_O	15237
-_M_o	15238
a_ _~	795
o_n_G	15239
H_ _l	797
 _-_6	798
u_k_n	7695
d_ _😐	5005
l_/_w	28298
o_k_u	799
C_a_s	800
 _o_.	15240
k_e_j	801
s_i_!	15241
A_R_T	15242
a_p_*	15243
@_Y_o	802
B_o_t	15244
M_C__	15245
O_!_ 	4783
*_G_i	15247
C_o_z	15248
r_d_E	15249
Y_ _n	15250
😕_😕_ 	805
B_i_a	15251
T_e_e	806
+_g_e	4807
k_i_m	807
N_ _"	15253
h_ _2	27524
3_)_ 	809
A_S_P	810
y_B_o	811
N_I_N	812
s_ _😊	23578
o_f_f	15255
W_W_I	813
C_ _b	21676
W_H_O	15256
m_y_w	15257
y_ _☺	15258
y_/_n	814
U_R_S	15259
g_ _A	15260
p_l_y	26959
a_u_5	14597
a_t_m	15262
r_i_E	815
 _J_H	15263
 _D_F	14598
k_H_o	25182
L_E_M	816
h_ _•	817
a_b_l	15264
m_a_!	818
1_ _R	819
L_Y_.	15266
@_e_f	820
H_e_n	821
expressionless	18389
_e_d	822
u_ _4	823
B_u_f	23993
J_e_e	824
T_S_N	825
c_?_ 	26460
a_b_u	15270
r_ _❄	826
s_a_r	15271
e_ _‘	15272
O_S_F	15273
\___ 	827
-_ _g	3086
__d_e	828
G_ _D	829
F_F_I	21678
E_M_M	831
W_o_w	21483
L_i_a	833
c_i_d	834
r_ _b	835
n_k_e	836
r_m_o	2493
h_h_b	837
f_*_c	4946
e_s_o	838
s_a_d	839
o_C_h	840
e_b_t	15280
 _#_E	15281
D_ _J	12254
-_g_i	841
o_f_o	15283
l_a_j	842
D_o_ 	15286
!_?_!	843
y_d_u	15288
0_s_,	844
n_s_b	15289
d_A_p	846
1_ _f	847
i_n_J	15291
p_y_c	848
o_o_,	849
i_e_e	15294
F_O_L	5011
@_B_o	15295
u_r_d	15296
A_t_h	852
u_j_e	853
k_y_B	854
M_P_!	15985
h_L_i	15300
o_u_?	855
 _t_-	5025
t_ _🍾	15302
y_7_ 	856
$_2_.	15303
v_e_'	15304
e_m_!	15305
@_T_u	21901
y_/_t	21681
1_ _-	15306
e_Y_o	857
 _C_'	858
s_t_u	859
y_i_n	860
way	15307
m_e_K	861
+_ _L	862
D_o_g	15308
E_O_N	863
e_C_o	15309
 _I_O	5066
P_i_n	864
!_ _D	865
U_S_!	866
o_k_c	867
C_ _l	20652
t_ _→	868
E_ _#	15312
h_t_c	15313
G_a_y	26268
c_L_e	15314
2_/_1	15315
